2026-06-04 17:25:00,939 | ERROR | Dummy-10 | ⏳ Worker 2 aguardará 3s antes retry
2026-06-04 17:25:00,939 | ERROR | Dummy-10 | 🏁 Worker 2 finalizou
2026-06-04 17:25:00,944 | ERROR | MainThread | FINALIZAR worker 2 thread=MainThread
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\main.py", line 47, in <module>
    sys.exit(app.exec_())
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\worker_manager.py", line 108, in _finalizar_processo_atual
    f"{''.join(traceback.format_stack())}"

2026-06-04 17:25:00,945 | ERROR | MainThread | 📌 Processo atual antes limpar: None
2026-06-04 17:25:00,945 | ERROR | MainThread | 🔄 Agendando próximo processo worker 2
2026-06-04 17:25:00,947 | ERROR | MainThread | 🟡 _processar_proximo chamado Worker 2
2026-06-04 17:25:00,947 | ERROR | MainThread | 📦 Worker 2 fila restante: 8
2026-06-04 17:25:00,947 | ERROR | MainThread | 🚀 Worker 2 iniciou processo 906452309
2026-06-04 17:25:00,948 | ERROR | MainThread | 🧵 Worker thread START 2
2026-06-04 17:25:00,949 | ERROR | Dummy-23 | 🚀 Worker 2 iniciando
2026-06-04 17:25:00,950 | ERROR | Dummy-23 | 🚀 PIPELINE START worker 2 | 906452309
2026-06-04 17:25:00,950 | ERROR | Dummy-23 | LOGIN 1
2026-06-04 17:25:00,950 | ERROR | Dummy-23 | GARANTIR LOGIN INICIO
2026-06-04 17:25:00,950 | ERROR | Dummy-23 | <selenium.webdriver.chrome.webdriver.WebDriver (session="a4e3d639cec1898533a8fc4b036a2bb4")>
2026-06-04 17:25:00,950 | ERROR | Dummy-23 | a4e3d639cec1898533a8fc4b036a2bb4
2026-06-04 17:25:00,950 | ERROR | Dummy-23 | ANTES DO FINDELEMENT
2026-06-04 17:25:00,951 | ERROR | Dummy-23 | LOGIN 2
2026-06-04 17:25:00,955 | ERROR | Dummy-23 | Traceback (most recent call last):
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\processo_manager.py", line 330, in abrir_detalhe_processo
    self.garantir_login(driver)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\login_manager.py", line 62, in garantir_login
    wait_element(
    ~~~~~~~~~~~~^
        self,
        ^^^^^
    ...<2 lines>...
        timeout=5
        ^^^^^^^^^
    )
    ^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\network_utils.py", line 39, in wait_element
    return WebDriverWait(driver, timeout).until(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        EC.presence_of_element_located(locator)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\support\wait.py", line 112, in until
    value = method(self._driver)
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 92, in _predicate
    return driver.find_element(*locator)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 868, in find_element
    return self.execute(Command.FIND_ELEMENT, {"using": by, "value": value})["value"]
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 468, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6b78b33f5+14875]
	chromedriver!GetHandleVerifier [0x7ff6b78b3450+148d0]
	chromedriver!(No symbol) [0x7ff6b7407576]
	chromedriver!(No symbol) [0x7ff6b7452ea6]
	chromedriver!(No symbol) [0x7ff6b748a182]
	chromedriver!(No symbol) [0x7ff6b7483f82]
	chromedriver!(No symbol) [0x7ff6b7483742]
	chromedriver!(No symbol) [0x7ff6b73d0255]
	chromedriver!GetHandleVerifier [0x7ff6b7e96c61+5f80e1]
	chromedriver!GetHandleVerifier [0x7ff6b7e90feb+5f246b]
	chromedriver!GetHandleVerifier [0x7ff6b7eb62d5+617755]
	chromedriver!GetHandleVerifier [0x7ff6b78d03ae+3182e]
	chromedriver!GetHandleVerifier [0x7ff6b78d8acc+39f4c]
	chromedriver!(No symbol) [0x7ff6b73ceff8]
	chromedriver!GetHandleVerifier [0x7ff6b806f328+7d07a8]
	KERNEL32!BaseThreadInitThunk [0x7ffc8eb9e957+17]
	ntdll!RtlUserThreadStart [0x7ffc8f58427c+2c]


2026-06-04 17:25:00,966 | ERROR | Dummy-23 | 🔁 REPEAT worker 2 processo 906452309
2026-06-04 17:25:00,966 | ERROR | Dummy-23 | 📌 Motivo retry: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6b78b33f5+14875]
	chromedriver!GetHandleVerifier [0x7ff6b78b3450+148d0]
	chromedriver!(No symbol) [0x7ff6b7407576]
	chromedriver!(No symbol) [0x7ff6b7452ea6]
	chromedriver!(No symbol) [0x7ff6b748a182]
	chromedriver!(No symbol) [0x7ff6b7483f82]
	chromedriver!(No symbol) [0x7ff6b7483742]
	chromedriver!(No symbol) [0x7ff6b73d0255]
	chromedriver!GetHandleVerifier [0x7ff6b7e96c61+5f80e1]
	chromedriver!GetHandleVerifier [0x7ff6b7e90feb+5f246b]
	chromedriver!GetHandleVerifier [0x7ff6b7eb62d5+617755]
	chromedriver!GetHandleVerifier [0x7ff6b78d03ae+3182e]
	chromedriver!GetHandleVerifier [0x7ff6b78d8acc+39f4c]
	chromedriver!(No symbol) [0x7ff6b73ceff8]
	chromedriver!GetHandleVerifier [0x7ff6b806f328+7d07a8]
	KERNEL32!BaseThreadInitThunk [0x7ffc8eb9e957+17]
	ntdll!RtlUserThreadStart [0x7ffc8f58427c+2c]

2026-06-04 17:25:00,966 | ERROR | Dummy-23 | 📌 Tentativa atual: 1
2026-06-04 17:25:00,967 | ERROR | Dummy-23 | ⏳ Worker 2 aguardará 3s antes retry
2026-06-04 17:25:00,967 | ERROR | Dummy-23 | 🏁 Worker 2 finalizou
2026-06-04 17:25:00,970 | ERROR | MainThread | FINALIZAR worker 2 thread=MainThread
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\main.py", line 47, in <module>
    sys.exit(app.exec_())
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\worker_manager.py", line 108, in _finalizar_processo_atual
    f"{''.join(traceback.format_stack())}"

2026-06-04 17:25:00,970 | ERROR | MainThread | 📌 Processo atual antes limpar: None
2026-06-04 17:25:00,970 | ERROR | MainThread | 🔄 Agendando próximo processo worker 2
2026-06-04 17:25:00,972 | ERROR | MainThread | 🟡 _processar_proximo chamado Worker 2
2026-06-04 17:25:00,972 | ERROR | MainThread | 📦 Worker 2 fila restante: 7
2026-06-04 17:25:00,972 | ERROR | MainThread | 🚀 Worker 2 iniciou processo 906451817
2026-06-04 17:25:00,972 | ERROR | MainThread | 🧵 Worker thread START 2
2026-06-04 17:25:00,973 | ERROR | Dummy-24 | 🚀 Worker 2 iniciando
2026-06-04 17:25:00,973 | ERROR | Dummy-24 | 🚀 PIPELINE START worker 2 | 906451817
2026-06-04 17:25:00,973 | ERROR | Dummy-24 | LOGIN 1
2026-06-04 17:25:00,973 | ERROR | Dummy-24 | GARANTIR LOGIN INICIO
2026-06-04 17:25:00,973 | ERROR | Dummy-24 | <selenium.webdriver.chrome.webdriver.WebDriver (session="a4e3d639cec1898533a8fc4b036a2bb4")>
2026-06-04 17:25:00,973 | ERROR | Dummy-24 | a4e3d639cec1898533a8fc4b036a2bb4
2026-06-04 17:25:00,973 | ERROR | Dummy-24 | ANTES DO FINDELEMENT
2026-06-04 17:25:00,974 | ERROR | Dummy-24 | LOGIN 2
2026-06-04 17:25:00,978 | ERROR | Dummy-24 | Traceback (most recent call last):
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\processo_manager.py", line 330, in abrir_detalhe_processo
    self.garantir_login(driver)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\login_manager.py", line 62, in garantir_login
    wait_element(
    ~~~~~~~~~~~~^
        self,
        ^^^^^
    ...<2 lines>...
        timeout=5
        ^^^^^^^^^
    )
    ^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\network_utils.py", line 39, in wait_element
    return WebDriverWait(driver, timeout).until(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        EC.presence_of_element_located(locator)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\support\wait.py", line 112, in until
    value = method(self._driver)
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 92, in _predicate
    return driver.find_element(*locator)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 868, in find_element
    return self.execute(Command.FIND_ELEMENT, {"using": by, "value": value})["value"]
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 468, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6b78b33f5+14875]
	chromedriver!GetHandleVerifier [0x7ff6b78b3450+148d0]
	chromedriver!(No symbol) [0x7ff6b7407576]
	chromedriver!(No symbol) [0x7ff6b7452ea6]
	chromedriver!(No symbol) [0x7ff6b748a182]
	chromedriver!(No symbol) [0x7ff6b7483f82]
	chromedriver!(No symbol) [0x7ff6b7483742]
	chromedriver!(No symbol) [0x7ff6b73d0255]
	chromedriver!GetHandleVerifier [0x7ff6b7e96c61+5f80e1]
	chromedriver!GetHandleVerifier [0x7ff6b7e90feb+5f246b]
	chromedriver!GetHandleVerifier [0x7ff6b7eb62d5+617755]
	chromedriver!GetHandleVerifier [0x7ff6b78d03ae+3182e]
	chromedriver!GetHandleVerifier [0x7ff6b78d8acc+39f4c]
	chromedriver!(No symbol) [0x7ff6b73ceff8]
	chromedriver!GetHandleVerifier [0x7ff6b806f328+7d07a8]
	KERNEL32!BaseThreadInitThunk [0x7ffc8eb9e957+17]
	ntdll!RtlUserThreadStart [0x7ffc8f58427c+2c]


2026-06-04 17:25:00,989 | ERROR | Dummy-24 | 🔁 REPEAT worker 2 processo 906451817
2026-06-04 17:25:00,989 | ERROR | Dummy-24 | 📌 Motivo retry: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6b78b33f5+14875]
	chromedriver!GetHandleVerifier [0x7ff6b78b3450+148d0]
	chromedriver!(No symbol) [0x7ff6b7407576]
	chromedriver!(No symbol) [0x7ff6b7452ea6]
	chromedriver!(No symbol) [0x7ff6b748a182]
	chromedriver!(No symbol) [0x7ff6b7483f82]
	chromedriver!(No symbol) [0x7ff6b7483742]
	chromedriver!(No symbol) [0x7ff6b73d0255]
	chromedriver!GetHandleVerifier [0x7ff6b7e96c61+5f80e1]
	chromedriver!GetHandleVerifier [0x7ff6b7e90feb+5f246b]
	chromedriver!GetHandleVerifier [0x7ff6b7eb62d5+617755]
	chromedriver!GetHandleVerifier [0x7ff6b78d03ae+3182e]
	chromedriver!GetHandleVerifier [0x7ff6b78d8acc+39f4c]
	chromedriver!(No symbol) [0x7ff6b73ceff8]
	chromedriver!GetHandleVerifier [0x7ff6b806f328+7d07a8]
	KERNEL32!BaseThreadInitThunk [0x7ffc8eb9e957+17]
	ntdll!RtlUserThreadStart [0x7ffc8f58427c+2c]

2026-06-04 17:25:00,989 | ERROR | Dummy-24 | 📌 Tentativa atual: 1
2026-06-04 17:25:00,989 | ERROR | Dummy-24 | ⏳ Worker 2 aguardará 3s antes retry
2026-06-04 17:25:00,989 | ERROR | Dummy-24 | 🏁 Worker 2 finalizou
2026-06-04 17:25:00,991 | ERROR | MainThread | FINALIZAR worker 2 thread=MainThread
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\main.py", line 47, in <module>
    sys.exit(app.exec_())
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\worker_manager.py", line 108, in _finalizar_processo_atual
    f"{''.join(traceback.format_stack())}"

2026-06-04 17:25:00,991 | ERROR | MainThread | 📌 Processo atual antes limpar: None
2026-06-04 17:25:00,992 | ERROR | MainThread | 🔄 Agendando próximo processo worker 2
2026-06-04 17:25:00,992 | ERROR | MainThread | 🟡 _processar_proximo chamado Worker 2
2026-06-04 17:25:00,992 | ERROR | MainThread | 📦 Worker 2 fila restante: 6
2026-06-04 17:25:00,992 | ERROR | MainThread | 🚀 Worker 2 iniciou processo 906451400
2026-06-04 17:25:00,993 | ERROR | MainThread | 🧵 Worker thread START 2
2026-06-04 17:25:00,993 | ERROR | Dummy-25 | 🚀 Worker 2 iniciando
2026-06-04 17:25:00,993 | ERROR | Dummy-25 | 🚀 PIPELINE START worker 2 | 906451400
2026-06-04 17:25:00,994 | ERROR | Dummy-25 | LOGIN 1
2026-06-04 17:25:00,994 | ERROR | Dummy-25 | GARANTIR LOGIN INICIO
2026-06-04 17:25:00,994 | ERROR | Dummy-25 | <selenium.webdriver.chrome.webdriver.WebDriver (session="a4e3d639cec1898533a8fc4b036a2bb4")>
2026-06-04 17:25:00,994 | ERROR | Dummy-25 | a4e3d639cec1898533a8fc4b036a2bb4
2026-06-04 17:25:00,994 | ERROR | Dummy-25 | ANTES DO FINDELEMENT
2026-06-04 17:25:00,995 | ERROR | Dummy-25 | LOGIN 2
2026-06-04 17:25:00,998 | ERROR | Dummy-25 | Traceback (most recent call last):
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\processo_manager.py", line 330, in abrir_detalhe_processo
    self.garantir_login(driver)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\login_manager.py", line 62, in garantir_login
    wait_element(
    ~~~~~~~~~~~~^
        self,
        ^^^^^
    ...<2 lines>...
        timeout=5
        ^^^^^^^^^
    )
    ^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\network_utils.py", line 39, in wait_element
    return WebDriverWait(driver, timeout).until(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        EC.presence_of_element_located(locator)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\support\wait.py", line 112, in until
    value = method(self._driver)
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 92, in _predicate
    return driver.find_element(*locator)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 868, in find_element
    return self.execute(Command.FIND_ELEMENT, {"using": by, "value": value})["value"]
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 468, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6b78b33f5+14875]
	chromedriver!GetHandleVerifier [0x7ff6b78b3450+148d0]
	chromedriver!(No symbol) [0x7ff6b7407576]
	chromedriver!(No symbol) [0x7ff6b7452ea6]
	chromedriver!(No symbol) [0x7ff6b748a182]
	chromedriver!(No symbol) [0x7ff6b7483f82]
	chromedriver!(No symbol) [0x7ff6b7483742]
	chromedriver!(No symbol) [0x7ff6b73d0255]
	chromedriver!GetHandleVerifier [0x7ff6b7e96c61+5f80e1]
	chromedriver!GetHandleVerifier [0x7ff6b7e90feb+5f246b]
	chromedriver!GetHandleVerifier [0x7ff6b7eb62d5+617755]
	chromedriver!GetHandleVerifier [0x7ff6b78d03ae+3182e]
	chromedriver!GetHandleVerifier [0x7ff6b78d8acc+39f4c]
	chromedriver!(No symbol) [0x7ff6b73ceff8]
	chromedriver!GetHandleVerifier [0x7ff6b806f328+7d07a8]
	KERNEL32!BaseThreadInitThunk [0x7ffc8eb9e957+17]
	ntdll!RtlUserThreadStart [0x7ffc8f58427c+2c]


2026-06-04 17:25:01,010 | ERROR | Dummy-25 | 🔁 REPEAT worker 2 processo 906451400
2026-06-04 17:25:01,011 | ERROR | Dummy-25 | 📌 Motivo retry: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
	chromedriver!GetHandleVerifier [0x7ff6b78b33f5+14875]
	chromedriver!GetHandleVerifier [0x7ff6b78b3450+148d0]
	chromedriver!(No symbol) [0x7ff6b7407576]
	chromedriver!(No symbol) [0x7ff6b7452ea6]
	chromedriver!(No symbol) [0x7ff6b748a182]
	chromedriver!(No symbol) [0x7ff6b7483f82]
	chromedriver!(No symbol) [0x7ff6b7483742]
	chromedriver!(No symbol) [0x7ff6b73d0255]
	chromedriver!GetHandleVerifier [0x7ff6b7e96c61+5f80e1]
	chromedriver!GetHandleVerifier [0x7ff6b7e90feb+5f246b]
	chromedriver!GetHandleVerifier [0x7ff6b7eb62d5+617755]
	chromedriver!GetHandleVerifier [0x7ff6b78d03ae+3182e]
	chromedriver!GetHandleVerifier [0x7ff6b78d8acc+39f4c]
	chromedriver!(No symbol) [0x7ff6b73ceff8]
	chromedriver!GetHandleVerifier [0x7ff6b806f328+7d07a8]
	KERNEL32!BaseThreadInitThunk [0x7ffc8eb9e957+17]
	ntdll!RtlUserThreadStart [0x7ffc8f58427c+2c]

2026-06-04 17:25:01,011 | ERROR | Dummy-25 | 📌 Tentativa atual: 1
2026-06-04 17:25:01,011 | ERROR | Dummy-25 | ⏳ Worker 2 aguardará 3s antes retry
2026-06-04 17:25:01,011 | ERROR | Dummy-25 | 🏁 Worker 2 finalizou
2026-06-04 17:25:01,013 | ERROR | MainThread | FINALIZAR worker 2 thread=MainThread
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\main.py", line 47, in <module>
    sys.exit(app.exec_())
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\worker_manager.py", line 108, in _finalizar_processo_atual
    f"{''.join(traceback.format_stack())}"

2026-06-04 17:25:01,013 | ERROR | MainThread | 📌 Processo atual antes limpar: None
2026-06-04 17:25:01,014 | ERROR | MainThread | 🔄 Agendando próximo processo worker 2
2026-06-04 17:25:01,014 | ERROR | MainThread | 🟡 _processar_proximo chamado Worker 2
2026-06-04 17:25:01,015 | ERROR | MainThread | 📦 Worker 2 fila restante: 5
2026-06-04 17:25:01,015 | ERROR | MainThread | 🚀 Worker 2 iniciou processo 906451230
2026-06-04 17:25:01,015 | ERROR | MainThread | 🧵 Worker thread START 2
2026-06-04 17:25:01,016 | ERROR | Dummy-26 | 🚀 Worker 2 iniciando
2026-06-04 17:25:01,016 | ERROR | Dummy-26 | 🚀 PIPELINE START worker 2 | 906451230
2026-06-04 17:25:01,017 | ERROR | Dummy-26 | LOGIN 1
2026-06-04 17:25:01,017 | ERROR | Dummy-26 | GARANTIR LOGIN INICIO
2026-06-04 17:25:01,017 | ERROR | Dummy-26 | <selenium.webdriver.chrome.webdriver.WebDriver (session="a4e3d639cec1898533a8fc4b036a2bb4")>
2026-06-04 17:25:01,017 | ERROR | Dummy-26 | a4e3d639cec1898533a8fc4b036a2bb4
2026-06-04 17:25:01,017 | ERROR | Dummy-26 | ANTES DO FINDELEMENT
2026-06-04 17:25:01,017 | ERROR | Dummy-26 | LOGIN 2
2026-06-04 17:25:01,022 | ERROR | Dummy-26 | Traceback (most recent call last):
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\processo_manager.py", line 330, in abrir_detalhe_processo
    self.garantir_login(driver)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\login_manager.py", line 62, in garantir_login
    wait_element(
    ~~~~~~~~~~~~^
        self,
        ^^^^^
    ...<2 lines>...
        timeout=5
        ^^^^^^^^^
    )
    ^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\core\network_utils.py", line 39, in wait_element
    return WebDriverWait(driver, timeout).until(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        EC.presence_of_element_located(locator)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "E:\busca inpi\busca inpi\inpi_busca_codigo_limpo\venv\Lib\site-packages\selenium\webdriver\support\wait.py", line 112, in until
